alt_color,color,id,logos,school,Latitude,Longitude
#ffffff,#004a7b,2005,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png']",Air Force,38.9969701,-104.8436165
#84754e,#00285e,2006,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png']",Akron,41.0725534,-81.5083408
#f1f2f3,#690014,333,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",Alabama,33.2082752,-87.5503836
#ffcd00,#000000,2026,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png']",Appalachian State,36.2114267,-81.6854278
#00205b,#002449,12,"['http://a.espncdn.com/i/teamlogos/ncaa/500/12.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png']",Arizona,32.2288054,-110.9488677
#f1f2f3,#942139,9,"['http://a.espncdn.com/i/teamlogos/ncaa/500/9.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png']",Arizona State,33.4264471,-111.9325005
#000000,#9c1831,8,"['http://a.espncdn.com/i/teamlogos/ncaa/500/8.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png']",Arkansas,36.0680662,-94.1789534
#000000,#e81018,2032,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png']",Arkansas State,35.8488977,-90.6677436
#231f20,#ce9c00,349,"['http://a.espncdn.com/i/teamlogos/ncaa/500/349.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png']",Army,41.3874924,-73.9640891
#f1f2f3,#03244d,2,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png']",Auburn,32.6025532,-85.4897479
#ffffff,#DA0000,2050,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png']",Ball State,40.2159422,-85.4161148
#ffb81c,#004834,239,"['http://a.espncdn.com/i/teamlogos/ncaa/500/239.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png']",Baylor,31.5582015,-97.1156702
#d8d9da,#09347A,68,"['http://a.espncdn.com/i/teamlogos/ncaa/500/68.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png']",Boise State,43.6028839,-116.1958882
#a39161,#88001a,103,"['http://a.espncdn.com/i/teamlogos/ncaa/500/103.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png']",Boston College,42.335104,-71.1664413
#492000,#2b1000,189,"['http://a.espncdn.com/i/teamlogos/ncaa/500/189.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png']",Bowling Green,41.3780114,-83.6225
#ebebeb,#041A9B,2084,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png']",Buffalo,42.9991334,-78.7775113
#ffffff,#001E4C,252,"['http://a.espncdn.com/i/teamlogos/ncaa/500/252.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png']",BYU,40.2575347,-111.6545247
#ffc423,#031522,25,"['http://a.espncdn.com/i/teamlogos/ncaa/500/25.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png']",California,37.8710434,-122.2507729
#ffffff,#6a0032,2117,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png']",Central Michigan,43.5777313,-84.7709904
#cfab7a,#0C562D,2429,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png']",Charlotte,35.3105033,-80.7401194
#717073,#000000,2132,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png']",Cincinnati,39.1312495,-84.5161913
#522d80,#F66733,228,"['http://a.espncdn.com/i/teamlogos/ncaa/500/228.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png']",Clemson,34.6787737,-82.8432428
#876447,#007073,324,"['http://a.espncdn.com/i/teamlogos/ncaa/500/324.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png']",Coastal Carolina,33.7928506,-79.0166946
#ffd200,#d1c57e,38,"['http://a.espncdn.com/i/teamlogos/ncaa/500/38.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png']",Colorado,40.0094746,-105.266905
#ffc425,#004537,36,"['http://a.espncdn.com/i/teamlogos/ncaa/500/36.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png']",Colorado State,40.5621183,-105.1416248
#f1f2f3,#001d40,41,"['http://a.espncdn.com/i/teamlogos/ncaa/500/41.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png']",Connecticut,41.7595675,-72.6187728
#f1f2f3,#001A57,150,"['http://a.espncdn.com/i/teamlogos/ncaa/500/150.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png']",Duke,35.9953688,-78.9417564
#f0907b,#4b1869,151,"['http://a.espncdn.com/i/teamlogos/ncaa/500/151.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png']",East Carolina,35.5968486,-77.364564
#f0f0f0,#00331b,2199,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png']",Eastern Michigan,42.256126,-83.647285
#0021a5,#0021A5,57,"['http://a.espncdn.com/i/teamlogos/ncaa/500/57.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png']",Florida,29.6499357,-82.3485788
#bb2f4c,#004B85,2226,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png']",Florida Atlantic,26.3763763,-80.1015759
#c5960c,#001538,2229,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png']",Florida International,25.7525014,-80.3778912
#ceb888,#782F40,52,"['http://a.espncdn.com/i/teamlogos/ncaa/500/52.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png']",Florida State,30.4381692,-84.3044032
#231f20,#c41230,278,"['http://a.espncdn.com/i/teamlogos/ncaa/500/278.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png']",Fresno State,36.8143527,-119.7580092
#000000,#CC0000,61,"['http://a.espncdn.com/i/teamlogos/ncaa/500/61.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png']",Georgia,33.9498197,-83.3733813
#f0f0f0,#003775,290,"['http://a.espncdn.com/i/teamlogos/ncaa/500/290.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png']",Georgia Southern,32.4122471,-81.7849296
#ebebeb,#1e539a,2247,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png']",Georgia State,33.735278,-84.389444
#002c56,#00223e,59,"['http://a.espncdn.com/i/teamlogos/ncaa/500/59.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png']",Georgia Tech,33.7724449,-84.3928054
#ffffff,#003420,62,"['http://a.espncdn.com/i/teamlogos/ncaa/500/62.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png']",Hawai'i,21.3728014,-157.9299645
#231f20,#C90822,248,"['http://a.espncdn.com/i/teamlogos/ncaa/500/248.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png']",Houston,29.7219885,-95.3491623
#fa6300,#f77329,356,"['http://a.espncdn.com/i/teamlogos/ncaa/500/356.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png']",Illinois,40.0993268,-88.2359569
#eeedeb,#7D110C,84,"['http://a.espncdn.com/i/teamlogos/ncaa/500/84.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png']",Indiana,39.1808959,-86.5256217
#ffe100,#000000,2294,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png']",Iowa,41.6586045,-91.5510829
#830b2c,#660015,66,"['http://a.espncdn.com/i/teamlogos/ncaa/500/66.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png']",Iowa State,42.0139977,-93.6357716
#e8000d,#0022B4,2305,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png']",Kansas,38.9629418,-95.2463686
#e7d2ad,#633194,2306,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png']",Kansas State,39.2020096,-96.5938395
#f0b510,#002445,2309,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png']",Kent State,41.1390935,-81.31346
#ffffff,#005DAA,96,"['http://a.espncdn.com/i/teamlogos/ncaa/500/96.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png']",Kentucky,38.0220905,-84.5053408
#a61f21,#071740,2335,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png']",Liberty,37.3544305,-79.1750239
,#ce2842,309,"['http://a.espncdn.com/i/teamlogos/ncaa/500/309.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png']",Louisiana,30.2158434,-92.0417371
#b18445,#231F20,2433,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png']",Louisiana Monroe,32.5308089,-92.0660602
#d3313a,#002d65,2348,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png']",Louisiana Tech,32.5321487,-92.6560019
#cccccc,#ad000a,97,"['http://a.espncdn.com/i/teamlogos/ncaa/500/97.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png']",Louisville,38.2057621,-85.7588141
#fdd023,#22005c,99,"['http://a.espncdn.com/i/teamlogos/ncaa/500/99.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png']",LSU,30.412035,-91.1838163
#be854c,#186329,276,"['http://a.espncdn.com/i/teamlogos/ncaa/500/276.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png']",Marshall,38.4247042,-82.4214412
#ffcd00,#D5002B,120,"['http://a.espncdn.com/i/teamlogos/ncaa/500/120.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png']",Maryland,38.9903332,-76.9473792
#231f20,#002447,235,"['http://a.espncdn.com/i/teamlogos/ncaa/500/235.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png']",Memphis,35.1209429,-89.977147
#f0f0f0,#004325,2390,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png']",Miami,25.9579665,-80.2388604
#f0f0f0,#a4000c,193,"['http://a.espncdn.com/i/teamlogos/ncaa/500/193.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png']",Miami (OH),39.5197009,-84.7330255
#ffcb05,#00274c,130,"['http://a.espncdn.com/i/teamlogos/ncaa/500/130.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png']",Michigan,42.2658365,-83.7486956
#ffffff,#18453B,127,"['http://a.espncdn.com/i/teamlogos/ncaa/500/127.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png']",Michigan State,42.7281474,-84.4848526
#c3c5c8,#0079C2,2393,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png']",Middle Tennessee,35.8511463,-86.3681649
#7a0019,#7F011B,135,"['http://a.espncdn.com/i/teamlogos/ncaa/500/135.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png']",Minnesota,44.976525,-93.2245462
#c8c8c8,#762123,344,"['http://a.espncdn.com/i/teamlogos/ncaa/500/344.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png']",Mississippi State,33.4563403,-88.7933652
#000000,#000000,142,"['http://a.espncdn.com/i/teamlogos/ncaa/500/142.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png']",Missouri,38.9358491,-92.3332009
#b6a77c,#131630,2426,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png']",Navy,38.9846985,-76.5076335
#231f20,#EF1216,152,"['http://a.espncdn.com/i/teamlogos/ncaa/500/152.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png']",NC State,35.8008001,-78.7195655
#f5f1e7,#F20017,158,"['http://a.espncdn.com/i/teamlogos/ncaa/500/158.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png']",Nebraska,40.820682,-96.705594
#8e9295,#153E5F,2440,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png']",Nevada,39.5469459,-119.8175435
#231f20,#000000,167,"['http://a.espncdn.com/i/teamlogos/ncaa/500/167.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png']",New Mexico,35.0669479,-106.6283225
#000000,#891216,166,"['http://a.espncdn.com/i/teamlogos/ncaa/500/166.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png']",New Mexico State,32.2796202,-106.7411148
#13294b,#99bfe5,153,"['http://a.espncdn.com/i/teamlogos/ncaa/500/153.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png']",North Carolina,35.9069294,-79.0478889
#cc0000,#F1122C,2459,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png']",Northern Illinois,41.9339586,-88.7778357
#000000,#00853D,249,"['http://a.espncdn.com/i/teamlogos/ncaa/500/249.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png']",North Texas,33.203899,-97.159245
#d6cac1,#372286,77,"['http://a.espncdn.com/i/teamlogos/ncaa/500/77.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png']",Northwestern,42.0653994,-87.6924751
#ae9142,#00122b,87,"['http://a.espncdn.com/i/teamlogos/ncaa/500/87.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png']",Notre Dame,41.698378,-86.2339425
#e4bb85,#295A29,195,"['http://a.espncdn.com/i/teamlogos/ncaa/500/195.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png']",Ohio,39.3212794,-82.1034315
#666666,#DE3121,194,"['http://a.espncdn.com/i/teamlogos/ncaa/500/194.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png']",Ohio State,40.0016447,-83.0197266
#cccccc,#7b0000,201,"['http://a.espncdn.com/i/teamlogos/ncaa/500/201.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png']",Oklahoma,35.2058537,-97.4423145
#ff9900,#FF6500,197,"['http://a.espncdn.com/i/teamlogos/ncaa/500/197.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png']",Oklahoma State,36.125673,-97.066513
#a1d2f1,#00507d,295,"['http://a.espncdn.com/i/teamlogos/ncaa/500/295.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png']",Old Dominion,36.8889533,-76.3049175
#00205b,#001148,145,"['http://a.espncdn.com/i/teamlogos/ncaa/500/145.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png']",Ole Miss,34.3619837,-89.5342076
#fee123,#044520,2483,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png']",Oregon,44.0582712,-123.0684883
#dea076,#c34500,204,"['http://a.espncdn.com/i/teamlogos/ncaa/500/204.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png']",Oregon State,44.5594559,-123.2814341
#002e5c,#00265D,213,"['http://a.espncdn.com/i/teamlogos/ncaa/500/213.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png']",Penn State,40.8121958,-77.8561023
#231f20,#003263,221,"['http://a.espncdn.com/i/teamlogos/ncaa/500/221.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png']",Pittsburgh,40.4467648,-80.0157603
#a4a9ad,#B89D29,2509,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png']",Purdue,40.4352253,-86.9186843
#d1d5d8,#003D7D,242,"['http://a.espncdn.com/i/teamlogos/ncaa/500/242.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png']",Rice,29.7163297,-95.4093261
#ffffff,#d21034,164,"['http://a.espncdn.com/i/teamlogos/ncaa/500/164.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png']",Rutgers,40.5136754,-74.4655737
#a8996e,#BF2C37,21,"['http://a.espncdn.com/i/teamlogos/ncaa/500/21.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png']",San Diego State,32.7831122,-117.1195716
#fdba31,#005893,23,"['http://a.espncdn.com/i/teamlogos/ncaa/500/23.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png']",San José State,37.3196675,-121.8682962
#ecdcb9,#E32F38,2567,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png']",SMU,32.8377223,-96.7827859
,#003E7E,6,"['http://a.espncdn.com/i/teamlogos/ncaa/500/6.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png']",South Alabama,30.6730374,-88.0755704
#000000,#670010,2579,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png']",South Carolina,33.9730239,-81.0191726
#ffc423,#FFAA3C,2572,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png']",Southern Mississippi,31.3289321,-89.3318118
#231f20,#004A36,58,"['http://a.espncdn.com/i/teamlogos/ncaa/500/58.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png']",South Florida,27.9758691,-82.5033344
#ffffff,#A80532,24,"['http://a.espncdn.com/i/teamlogos/ncaa/500/24.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png']",Stanford,37.4345556,-122.1611271
#0d1d37,#F37321,183,"['http://a.espncdn.com/i/teamlogos/ncaa/500/183.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png']",Syracuse,43.0362269,-76.1363161
#f1f2f3,#3C377D,2628,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png']",TCU,32.7096604,-97.3680835
#a7a9ac,#A80532,218,"['http://a.espncdn.com/i/teamlogos/ncaa/500/218.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png']",Temple,39.9007995,-75.1675414
#ffffff,#EE9627,2633,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png']",Tennessee,35.9550131,-83.9250128
#f0f0f0,#EE7524,251,"['http://a.espncdn.com/i/teamlogos/ncaa/500/251.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png']",Texas,30.2836813,-97.7325345
#ffffff,#5C0025,245,"['http://a.espncdn.com/i/teamlogos/ncaa/500/245.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png']",Texas A&M,30.6098891,-96.3403828
#b4975a,#4e1719,326,"['http://a.espncdn.com/i/teamlogos/ncaa/500/326.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png']",Texas State,29.8910008,-97.9255735
#231f20,#C80025,2641,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png']",Texas Tech,33.5910518,-101.8728824
#ffd51d,#00488F,2649,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png']",Toledo,41.6574777,-83.6135652
#88898c,#AE0210,2653,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png']",Troy,31.7995565,-85.9518328
#3baf29,#005837,2655,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png']",Tulane,29.944616,-90.116692
#ee3b33,#004371,202,"['http://a.espncdn.com/i/teamlogos/ncaa/500/202.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png']",Tulsa,36.1489175,-95.9437853
#ffc845,#003b28,5,"['http://a.espncdn.com/i/teamlogos/ncaa/500/5.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png']",UAB,33.511389,-86.842778
#231f20,#000000,2116,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png']",UCF,28.6079765,-81.1927233
#ffc72c,#005C8E,26,"['http://a.espncdn.com/i/teamlogos/ncaa/500/26.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png']",UCLA,34.1613284,-118.1676462
,#880007,113,"['http://a.espncdn.com/i/teamlogos/ncaa/500/113.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png']",UMass,42.3773244,-72.5360595
#c2c4c6,#000000,2439,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png']",UNLV,36.085935,-115.01731
#ffc72c,#AE2531,30,"['http://a.espncdn.com/i/teamlogos/ncaa/500/30.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png']",USC,34.014167,-118.287778
#7e8083,#890012,254,"['http://a.espncdn.com/i/teamlogos/ncaa/500/254.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png']",Utah,40.7599724,-111.8488255
#949ca1,#003263,328,"['http://a.espncdn.com/i/teamlogos/ncaa/500/328.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png']",Utah State,41.7517394,-111.8116007
#ff6f12,#002843,2638,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png']",UTEP,31.7733353,-106.507957
#f47321,#002A5C,2636,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png']",UT San Antonio,29.4169834,-98.4788143
#231f20,#000000,238,"['http://a.espncdn.com/i/teamlogos/ncaa/500/238.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png']",Vanderbilt,36.1440455,-86.8088942
#002d62,#00204e,258,"['http://a.espncdn.com/i/teamlogos/ncaa/500/258.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png']",Virginia,38.0311801,-78.5137897
#c2c1ba,#74232D,259,"['http://a.espncdn.com/i/teamlogos/ncaa/500/259.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png']",Virginia Tech,37.2199873,-80.4180643
#000000,#9E7E38,154,"['http://a.espncdn.com/i/teamlogos/ncaa/500/154.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png']",Wake Forest,36.1305507,-80.2545851
#e8e3d3,#2B2F64,264,"['http://a.espncdn.com/i/teamlogos/ncaa/500/264.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png']",Washington,47.6503235,-122.3015746
#6a747c,#94022a,265,"['http://a.espncdn.com/i/teamlogos/ncaa/500/265.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png']",Washington State,46.731831,-117.1604991
#b3b5b8,#F32026,98,"['http://a.espncdn.com/i/teamlogos/ncaa/500/98.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png']",Western Kentucky,36.9847901,-86.4594041
#bfa979,#B59966,2711,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png']",Western Michigan,42.2860064,-85.6007573
#eaaa00,#FFC600,277,"['http://a.espncdn.com/i/teamlogos/ncaa/500/277.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png']",West Virginia,39.6502744,-79.9551873
#f7f7f7,#A00001,275,"['http://a.espncdn.com/i/teamlogos/ncaa/500/275.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png']",Wisconsin,43.06994,-89.4126943
#ffffff,#533B22,2751,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png']",Wyoming,41.31161,-105.5681384
