,capacity,city,country_code,dome,elevation,grass,id,location,name,state,year_constructed,zip
170,62980,Chapel Hill,US,False,127.7569809,False,3787,"{'x': 35.9069294, 'y': -79.0478889}",Kenan Memorial Stadium,NC,1927.0,27515
171,8200,Stony Brook,US,False,32.63183975,,3788,"{'x': 40.9188829, 'y': -73.1242966}",Kenneth P. LaValle Stadium,NY,2002.0,
172,6600,Johnson City,US,False,544.1551514,,4900,"{'x': 36.3269334, 'y': -82.3710142}",Kermit Tipton Stadium,TN,2010.0,
173,4000,West Long Branch,US,False,9.979202271,,3790,"{'x': 40.279379, 'y': -74.0092635}",Kessler Field,NJ,1993.0,
174,4200,West Long Branch,US,False,9.9,,5389,,Kessler Stadium,NJ,1993.0,
175,16000,Moscow,US,False,794.4794922,False,3791,"{'x': 46.7262921, 'y': -117.0173713}",Kibbie Dome,ID,1975.0,83843
176,24050,Boone,US,False,991.3414307,False,3792,"{'x': 36.2114267, 'y': -81.6854278}",Kidd Brewer Stadium,NC,1962.0,28608
177,70585,Iowa City,US,False,220.6357727,False,3793,"{'x': 41.6586045, 'y': -91.5510829}",Kinnick Stadium,IA,1929.0,52242
178,102733,College Station,US,False,108.824585,False,3795,"{'x': 30.6098891, 'y': -96.3403828}",Kyle Field,TX,1927.0,77843
179,33471,Mobile,US,False,9.[phone],False,3797,"{'x': [phone], 'y': -88.0755704}",Ladd Peebles Stadium,AL,1948.0,36695
180,80735,Greenbay,US,False,192.3498077,True,3798,"{'x': 44.50131, 'y': -88.062273}",Lambeau Field,WI,1957.0,
181,66233,Blacksburg,US,False,632.2631226,False,3799,"{'x': 37.2199873, 'y': -80.4180643}",Lane Stadium,VA,1965.0,24061
182,63725,Provo,US,False,1412.097046,False,3801,"{'x': 40.2575347, 'y': -111.6545247}",LaVell Edwards Stadium,UT,1964.0,84602
183,17000,Manhattan,US,False,10.95070267,,3802,"{'x': 40.8732697, 'y': -73.9164594}",Lawrence A. Wien Stadium,NY,1984.0,
184,71594,Birmingham,US,False,174.6382141,False,3803,"{'x': 33.511389, 'y': -86.842778}",Legion Field,AL,1927.0,35294
185,5000,Poughkeepsie,US,False,24.94474983,,36,"{'x': 41.7191409, 'y': -73.9329549}",Leonidoff Field,NY,1968.0,
186,68500,Santa Clara,US,False,4.531901836,False,4738,"{'x': 37.403, 'y': -121.97}",Levi's Stadium,CA,2014.0,
187,62380,Memphis,US,False,90.62445831,False,3805,"{'x': 35.1209429, 'y': -89.977147}",Liberty Bowl Memorial Stadium,TN,1965.0,38152
188,68532,Philadelphia,US,False,3.198706865,False,3806,"{'x': 39.9007995, 'y': -75.1675414}",Lincoln Financial Field,PA,2003.0,19122
189,93607,Los Angeles,US,False,42.50374222,True,477,"{'x': 34.014167, 'y': -118.287778}",Los Angeles Memorial Coliseum,CA,1923.0,90089
190,21000,Huntsville,US,False,214.9181061,,3809,"{'x': 34.7835363, 'y': -86.5784132}",Louis Crews Stadium,AL,1996.0,
191,10444,Allendale,US,False,205.8,,3811,,Lubbers Stadium,MI,1973.0,
192,70000,Indianapolis,US,False,216.3370361,False,3812,"{'x': 39.760056, 'y': -86.163806}",Lucas Oil Stadium,IN,2008.0,46225
193,26000,Reno,US,False,1406.57605,False,3816,"{'x': 39.5469459, 'y': -119.8175435}",Mackay Stadium,NV,1966.0,89557
194,30427,Monroe,US,False,22.998209,False,3817,"{'x': 32.5308089, 'y': -92.0660602}",Malone Stadium,LA,1978.0,71209
195,10500,Thibodaux,US,False,3.23726368,,3779,"{'x': 29.7867254, 'y': -90.80455}",Manning Field at John L. Guidry Stadium,LA,1972.0,
196,34000,Miami,US,False,1.853350639,True,4223,"{'x': 25.778056, 'y': -80.219722}",Marlins Park,FL,2012.0,
197,32248,Pullman,US,False,773.9526367,False,3820,"{'x': 46.731831, 'y': -117.1604991}",Martin Stadium,WA,1972.0,99164
198,51802,College Park,US,False,32.68748093,False,3665,"{'x': 38.9903332, 'y': -76.9473792}",Maryland Stadium,MD,1950.0,20742
199,45140,Waco,US,False,117.0538101,False,4727,"{'x': 31.5582015, 'y': -97.1156702}",McLane Stadium,TX,2014.0,
200,5180,Kingston,US,False,32.68801498,,3824,"{'x': 41.4879984, 'y': -71.5347458}",Meade Stadium,RI,1928.0,
201,15000,Hanover,US,False,152.3080139,,3826,"{'x': 43.701302, 'y': -72.2842781}",Memorial Field,NH,1923.0,
202,86047,Lincoln,US,False,354.9318848,False,3834,"{'x': 40.820682, 'y': -96.705594}",Memorial Stadium,NE,1923.0,68588
203,12464,Terre Haute,US,False,155.5213165,False,3829,"{'x': 39.4746858, 'y': -87.3669599}",Memorial Stadium,IN,1925.0,47809
204,81500,Clemson,US,False,205.6452179,False,3836,"{'x': 34.6787737, 'y': -82.8432428}",Memorial Stadium,SC,1942.0,29634
205,52959,Bloomington,US,False,231.6500854,False,3830,"{'x': 39.1808959, 'y': -86.5256217}",Memorial Stadium,IN,1960.0,47408
206,50071,Lawrence,US,False,274.855957,False,3833,"{'x': 38.9629418, 'y': -95.2463686}",Memorial Stadium,KS,1921.0,66045
207,60670,Champaign,US,False,223.2471619,False,3832,"{'x': 40.0993268, 'y': -88.2359569}",Memorial Stadium,IL,1923.0,61820
208,71000,Atlanta,US,False,307.9,False,5348,,Mercedes-Benz Stadium,GA,2017.0,30313
209,76468,New Orleans,US,False,0.508185744,False,3493,"{'x': 29.950833, 'y': -90.081111}",Mercedes-Benz Superdome,LA,1975.0,70112
210,82566,East Rutherford,US,False,1.68149209,False,3839,"{'x': 40.813611, 'y': -74.074444}",MetLife Stadium,NJ,2010.0,
211,107601,Ann Arbor,US,False,255.5500031,False,3558,"{'x': 42.2658365, 'y': -83.7486956}",Michigan Stadium,MI,1927.0,48109
212,60492,Jackson,US,False,108.4067383,,3976,"{'x': 32.3300053, 'y': -90.1795578}",Mississippi Veterans Memorial Stadium,MS,1941.0,
213,36000,Hattiesburg,US,False,64.52726746,False,3815,"{'x': 31.3289321, 'y': -89.3318118}",M. M. Roberts Stadium,MS,1932.0,39402
214,8500,Hickory,US,False,351.6,,4014,,Moretz Stadium,NC,1924.0,
215,60000,Morgantown,US,False,327.409668,False,3842,"{'x': 39.6502744, 'y': -79.9551873}",Mountaineer Field at Milan Puskar Stadium,WV,1980.0,26507
216,71008,Baltimore,US,False,2.961556435,False,3814,"{'x': 39.278056, 'y': -76.622778}",M&T Bank Stadium,MD,1998.0,
217,1200,Worcester,US,False,203.4,,3848,,Multi-Sport Stadium,MA,2005.0,
218,10000,Daytona Beach,US,False,9.516305923,False,3850,"{'x': 29.173466, 'y': -81.117511}",Municipal Stadium,FL,1979.0,32114
219,3500,Stevenson,US,False,154,,3851,,Mustang Stadium,MD,2012.0,
220,34000,Annapolis,US,False,10.74990082,True,3852,"{'x': 38.9846985, 'y': -76.5076335}",Navy-Marine Corps Memorial Stadium,MD,1959.0,21402
221,4400,Upland,US,False,282.0274963,,5083,"{'x': 40.456848, 'y': -85.501181}",New Turner Stadium,IN,2012.0,
222,102455,Knoxville,US,False,271.9517212,False,3853,"{'x': 35.9550131, 'y': -83.9250128}",Neyland Stadium,TN,1921.0,37996
223,40000,Cincinnati,US,False,230.0660553,False,3854,"{'x': 39.1312495, 'y': -84.5161913}",Nippert Stadium,OH,1915.0,45221
224,68798,Nashville,US,False,121.0412598,False,3810,"{'x': 36.166479, 'y': -86.7712898}",Nissan Stadium,TN,1999.0,37209
225,80795,Notre Dame,US,False,222.645401,False,3855,"{'x': 41.698378, 'y': -86.2339425}",Notre Dame Stadium,IN,1930.0,46556
226,8533,Greeley,US,False,1455.349976,,3856,"{'x': 40.403493, 'y': -104.705139}",Nottingham Field,CO,1995.0,
227,72220,Houston,US,False,15.19169617,True,3891,"{'x': 29.684722, 'y': -95.410833}",NRG Stadium,TX,2002.0,77054
228,10000,Charleston,US,False,212.9662933,,3858,"{'x': 39.4804965, 'y': -88.1811618}",O'Brien Stadium,IL,1970.0,
229,104944,Columbus,US,False,216.6770325,False,3861,"{'x': 40.0016447, 'y': -83.0197266}",Ohio Stadium,OH,1922.0,43210
230,10000,Durham,US,False,96.73323059,,3862,"{'x': 35.9738646, 'y': -78.896969}",O'Kelly-Riddick Stadium,NC,1975.0,
231,22000,Orangeburg,US,False,67.29846191,,3864,"{'x': 33.4986313, 'y': -80.8446857}",Oliver C. Dawson Stadium,SC,1955.0,
232,16000,Greenville,US,False,303.2829285,,3868,"{'x': 34.920192, 'y': -82.4370917}",Paladin Stadium,SC,1981.0,
233,15000,Prairie View,US,False,77.36286926,,5238,"{'x': 30.0937874, 'y': -95.9960913}",Panther Stadium,TX,2016.0,
234,55000,Louisville,US,False,138.5615997,False,3873,"{'x': 38.2057621, 'y': -85.7588141}",Papa John's Cardinal Stadium,KY,1998.0,40292
235,66515,Cincinnati,US,False,146.3,False,3874,,Paul Brown Stadium,OH,2000.0,
236,24300,Statesboro,US,False,61.25376892,False,3608,"{'x': 32.4122471, 'y': -81.7849296}",Paulson Stadium,GA,1984.0,30460
237,24000,Athens,US,False,194.230896,False,3876,"{'x': 39.3212794, 'y': -82.1034315}",Peden Stadium,OH,1929.0,45701
238,17500,Springfield,US,False,402.368103,,3878,"{'x': 37.1976229, 'y': -93.2798119}",Plaster Sports Complex,MO,1941.0,
239,27800,Princeton,US,False,32.00296402,,3881,"{'x': 40.3457928, 'y': -74.6500047}",Princeton University Stadium,NJ,1998.0,
240,19566,Portland,US,False,23.84255791,,3485,"{'x': 45.5215978, 'y': -122.6916811}",Providence Park,OR,1926.0,
241,16000,Beaumont,US,False,3.981505394,,3882,"{'x': 30.04313, 'y': -94.069963}",Provost Umphrey Stadium,TX,1964.0,
243,65857,Tampa,US,False,11.07972908,False,3886,"{'x': 27.9758691, 'y': -82.5033344}",Raymond James Stadium,FL,1998.0,33620
244,3500,Bronx,US,False,7,,3889,,Reinhart Field,NY,2012.0,
245,40000,East Hartford,US,False,6.515614986,False,3892,"{'x': 41.7595675, 'y': -72.6187728}",Rentschler Field,CT,2003.0,6118 
246,45674,Corvallis,US,False,66.90744781,False,3893,"{'x': 44.5594559, 'y': -123.2814341}",Reser Stadium,OR,1953.0,97331
247,45596,Washington,US,False,3.029993296,,3491,"{'x': 38.88981, 'y': -76.971809}",RFK Stadium,DC,1961.0,
248,11250,Elon,US,False,204.2487793,,3894,"{'x': 36.1101269, 'y': -79.5079979}",Rhodes Stadium,NC,2001.0,
249,45807,Salt Lake City,US,False,1411.543579,False,587,"{'x': 40.7599724, 'y': -111.8488255}",Rice-Eccles Stadium,UT,1998.0,84112
250,47000,Houston,US,False,7.148301601,False,3895,"{'x': 29.7163297, 'y': -95.4093261}",Rice Stadium,TX,1950.0,77251
251,10000,Itta Bena,US,False,39.88368607,,3896,"{'x': 33.5118304, 'y': -90.3397718}",Rice-Totten Field,MS,1958.0,
252,6000,Davidson,US,False,249.4658203,,3897,"{'x': 35.4995744, 'y': -80.8428419}",Richardson Stadium,NC,1923.0,
253,32000,Houston,US,False,9.6,False,453,,Robertson Stadium,TX,1942.0,77004
254,25513,Logan,US,False,1427.914429,False,3905,"{'x': 41.7517394, 'y': -111.8116007}",Romney Stadium,UT,1968.0,84322
255,8600,Cheney,US,False,750.2774658,,3906,"{'x': 47.49278, 'y': -117.587353}",Roos Field,WA,1967.0,
256,92542,Pasadena,US,False,245.1772461,False,1056,"{'x': 34.1613284, 'y': -118.1676462}",Rose Bowl,CA,1922.0,90095
257,57236,West Lafayette,US,False,197.5337677,False,3907,"{'x': 40.4352253, 'y': -86.9186843}",Ross-Ade Stadium,IN,1924.0,47907
258,20000,Richmond,US,False,298.1834717,False,3908,"{'x': 37.7344109, 'y': -84.2972854}",Roy Kidd Stadium,KY,1969.0,40475
259,16800,Murray,US,False,152.6495667,,3909,"{'x': 36.6215165, 'y': -88.3175531}",Roy Stewart Stadium,KY,1973.0,
260,47130,Evanston,US,False,181.2376099,False,3911,"{'x': 42.0653994, 'y': -87.6924751}",Ryan Field,IL,1926.0,60208
261,30200,Ypsilanti,US,False,241.248764,False,3912,"{'x': 42.256126, 'y': -83.647285}",Rynearson Stadium,MI,1969.0,48197
262,15276,Carbondale,US,False,126.7586365,,3913,"{'x': 37.708637, 'y': -89.216212}",Saluki Stadium,IL,2010.0,
263,36800,Whitney,US,False,490.0622253,False,3914,"{'x': 36.085935, 'y': -115.01731}",Sam Boyd Stadium,NV,1971.0,89154
264,92746,Athens,US,False,186.1120758,False,3917,"{'x': 33.9498197, 'y': -83.3733813}",Sanford Stadium,GA,1929.0,30602
265,22500,Muncie,US,False,285.481781,False,3919,"{'x': 40.2159422, 'y': -85.4161148}",Scheumann Stadium,IN,1967.0,47306
266,25597,Ithaca,US,False,257.3187561,,3921,"{'x': 42.4439016, 'y': -76.4785398}",Schoellkopf Field,NY,1915.0,
267,61500,Charlottesville,US,False,170.4677429,False,3923,"{'x': 38.0311801, 'y': -78.5137897}",Scott Stadium,VA,1931.0,22904
268,6700,Homewood,US,False,208.0207825,False,3925,"{'x': 33.463273, 'y': -86.795326}",Seibert Stadium,AL,1958.0,35229
269,4000,Newberry,US,False,160.5950775,,3926,"{'x': 34.286133, 'y': -81.622539}",Setzler Field,SC,1922.0,
270,15075,Abilene,US,False,530.4555664,,3928,"{'x': 32.4336917, 'y': -99.6986246}",Shotwell Stadium,TX,1959.0,
271,30000,Tulsa,US,False,235.5928345,False,3674,"{'x': 36.1489175, 'y': -95.9437853}",Skelly Field at H. A. Chapman Stadium,OK,1930.0,74194
272,61500,Chicago,US,False,177.420578,True,3933,"{'x': 41.8625, 'y': -87.616667}",Soldier Field,IL,1924.0,60605
273,34400,Fort Collins,US,False,1574.920898,False,3761,"{'x': 40.5621183, 'y': -105.1416248}",Sonny Lubick Field at Hughes Stadium,CO,1968.0,80526
274,30456,San Jose,US,False,28.30708694,False,3935,"{'x': 37.3196675, 'y': -121.8682962}",Spartan Stadium,CA,1933.0,95112
275,75005,East Lansing,US,False,254.8794861,False,3936,"{'x': 42.7281474, 'y': -84.4848526}",Spartan Stadium,MI,1923.0,48824
276,6000,DeLand,US,False,14.65544891,,4416,"{'x': 29.0208575, 'y': -81.2993746}",Spec Martin Municipal Stadium,FL,1941.0,
277,76273,Denver,US,False,1583.532593,True,3937,"{'x': 39.743889, 'y': -105.02}",Sports Authority Field at Mile High,CO,2001.0,80204
278,20650,Youngstown,US,False,298.8893127,,844,"{'x': 41.1092964, 'y': -80.6501885}",Stambaugh Stadium,OH,1982.0,
279,50424,Stanford,US,False,18.38425636,False,3940,"{'x': 37.4345556, 'y': -122.1611271}",Stanford Stadium,CA,2006.0,94305
280,3000,Owensboro,US,False,122.5809097,,5263,"{'x': 37.742297, 'y': -87.119976}",Steele Stadium,KY,2004.0,
281,4000,Franklin,US,False,222.7,,3716,,"Stewart """"Red"""" Faught Stadium",IN,1999.0,
282,17000,Ogden,US,False,1451.553711,,3942,"{'x': 41.1918741, 'y': -111.9401391}",Stewart Stadium,UT,1966.0,
283,7408,Hammond,US,False,13.7104578,,3944,"{'x': 30.5110264, 'y': -90.4685792}",Strawberry Stadium,LA,1936.0,
284,0,Carson,US,,,False,538,,StubHub Center,CA,,
285,30000,Akron,US,False,321.2875061,False,3768,"{'x': 41.0725534, 'y': -81.5083408}",Summa Field at InfoCision Stadium,OH,2009.0,44399
286,51500,El Paso,US,False,1183.697876,False,3946,"{'x': 31.7733353, 'y': -106.507957}",Sun Bowl Stadium,TX,1963.0,79968
287,56232,Tempe,US,False,360.1569519,False,3947,"{'x': 33.4264471, 'y': -111.9325005}",Sun Devil Stadium,AZ,1958.0,85287
288,41084,Atlanta,US,False,289.7,,5319,,SunTrust Park,GA,2017.0,
289,8000,Marquette,US,False,186.4,False,3950,,Superior Dome,MI,1991.0,70118
290,50805,Minneapolis,US,False,254.3902283,False,3953,"{'x': 44.976525, 'y': -93.2245462}",TCF Bank Stadium,MN,2009.0,55488
291,7500,Savannah,US,False,6.564679146,,3952,"{'x': 32.0274346, 'y': -81.0687492}",Ted Wright Stadium,GA,1967.0,
292,10000,Gaffney,US,False,212.4,,4750,,The Reservation,SC,2008.0,
293,15023,Nassau,BS,False,3.182889223,True,4779,"{'x': 25.055569, 'y': -77.358736}",Thomas Robinson Stadium,,1981.0,
294,102321,Baton Rouge,US,False,7.640734673,True,3958,"{'x': 30.412035, 'y': -91.1838163}",Tiger Stadium,LA,1924.0,70803
295,6000,San Diego,US,False,57.95064545,,716,"{'x': 32.7730674, 'y': -117.183721}",Torero Stadium,CA,1961.0,
296,5000,Georgetown,US,False,270.7148743,,5096,"{'x': 38.204444, 'y': -84.545556}",Toyota Stadium,KY,1997.0,
297,20500,Frisco,US,False,181.3815918,,1400,"{'x': 33.154444, 'y': -96.835278}",Toyota Stadium,TX,2005.0,
298,31042,Saint Petersburg,US,False,12.19581413,False,4113,"{'x': 27.768333, 'y': -82.653333}",Tropicana Field,FL,1990.0,
299,16500,Cookeville,US,False,340.8609314,,3962,"{'x': 36.1780555, 'y': -85.506183}",Tucker Stadium,TN,1966.0,
300,4400,Upland,US,False,282.0275574,,5015,"{'x': 40.456862, 'y': -85.501228}",Turner Stadium,IN,2015.0,
301,29013,Amherst,US,False,181.5759735,False,3965,"{'x': 42.9991334, 'y': -78.7775113}",UB Stadium,NY,1993.0,14260
302,16000,Cedar Falls,US,False,281.8959656,False,3967,"{'x': 42.5156111, 'y': -92.4672307}",UNI-Dome,IA,1976.0,
303,10000,Albany,US,False,70.1,,3969,,University Field (NY),NY,1970.0,
304,63400,Glendale,US,False,325.6211243,True,3970,"{'x': 33.527607, 'y': -112.262559}",University of Phoenix Stadium,AZ,2006.0,
305,39224,Albuquerque,US,False,1554.471924,False,3971,"{'x': 35.0669479, 'y': -106.6283225}",University Stadium,NM,1960.0,87131
306,40350,Nashville,US,False,159.9194641,False,3973,"{'x': 36.1440455, 'y': -86.8088942}",Vanderbilt Stadium,TN,1922.0,37212
307,64038,Oxford,US,False,146.8517151,False,3974,"{'x': 34.3619837, 'y': -89.5342076}",Vaught-Hemingway Stadium,MS,1915.0,38677
308,30000,Troy,US,False,154.7746277,False,3975,"{'x': 31.7995565, 'y': -85.9518328}",Veterans Memorial Stadium,AL,1950.0,36082
309,12500,Villanova,US,False,127.3836746,,717,"{'x': 40.0343329, 'y': -75.3367666}",Villanova Stadium,PA,1927.0,
310,3300,Staten Island,US,False,63.39014053,False,3979,"{'x': 40.614688, 'y': -74.090639}",Wagner College Stadium,NY,1967.0,10301
311,30200,Kalamazoo,US,False,243.8211212,False,3980,"{'x': 42.2860064, 'y': -85.6007573}",Waldo Stadium,MI,1939.0,49008
312,15300,Flagstaff,US,False,2097.884766,False,2023,"{'x': 35.1805483, 'y': -111.6528377}",Walkup Skydome,AZ,1977.0,
313,40000,Durham,US,False,103.0028152,False,3982,"{'x': 35.9953688, 'y': -78.9417564}",Wallace Wade Stadium,NC,1929.0,27708
314,29181,Laramie,US,False,2200.153564,False,3984,"{'x': 41.31161, 'y': -105.5681384}",War Memorial Stadium,WY,1950.0,82071
315,54120,Little Rock,US,False,112.1398163,False,3983,"{'x': 34.749848, 'y': -92.330127}",War Memorial Stadium,AR,1948.0,
316,17000,Hadley,US,False,46.58664703,False,3985,"{'x': 42.3773244, 'y': -72.5360595}",Warren McGuirk Alumni Stadium,MA,1965.0,
317,25200,Missoula,US,False,970.345459,False,3987,"{'x': 46.8638753, 'y': -113.9815042}",Washington-Grizzly Stadium,MT,1986.0,59812
318,11000,Dayton,US,False,222.4020081,,3988,"{'x': 39.7369239, 'y': -84.1981068}",Welcome Stadium,OH,1949.0,
319,11015,Durham,US,False,19.05943298,,3688,"{'x': 43.1386231, 'y': -70.9393077}",Wildcat Stadium,NH,1936.0,
320,12000,Abilene,US,False,520.9,,5440,,Wildcat Stadium (TX),TX,2017.0,
321,7694,Johnson City,US,False,512.5,,5400,,William B. Greene Jr. Stadium,TN,2017.0,
322,30000,Norfolk,US,False,4.916433334,False,3991,"{'x': 36.8469442, 'y': -76.2600839}","William Dick"""" Price Stadium""""",VA,1997.0,23504
323,7086,Washington,US,False,53.46718979,,3990,"{'x': 38.925487, 'y': -77.021047}",William H. Greene Stadium,DC,1926.0,
324,80250,Columbia,US,False,60.54548645,False,3994,"{'x': 33.9730239, 'y': -81.0191726}",Williams-Brice Stadium,SC,1934.0,29208
325,19200,Lynchburg,US,False,272.9237061,,3992,"{'x': 37.3544305, 'y': -79.1750239}",Williams Stadium,VA,1989.0,
326,24286,Oxford,US,False,242.2643585,False,3996,"{'x': 39.5197009, 'y': -84.7330255}",Yager Stadium,OH,1983.0,45056
327,61446,New Haven,US,False,5.302621841,False,3997,"{'x': 41.3132441, 'y': -72.9605333}",Yale Bowl,CT,1914.0,06520
328,54251,New York,US,False,6.745362282,False,4102,"{'x': 40.829167, 'y': -73.926389}",Yankee Stadium,NY,2009.0,
329,12259,Williamsburg,US,False,26.07615852,,3998,"{'x': 37.2730996, 'y': -76.7137202}",Zable Stadium,VA,1935.0,
